is already running, open logfileb
39 percent of memory is in use.
There are 3084718080 total bytes of physical memory.
There are 1861111808 free bytes of physical memory.
There are 6408970240 total bytes of paging file.
There are 4316438528 free bytes of paging file.
There are 3221094400 total bytes of virtual memory.
There are 2938327040 free bytes of virtual memory.
There are 0 free bytes of extended memory.
release mode
datadir is 'c:\srcw32\engq\newcarena\data'
initial fpu control word was at $0000027f, now setting to $0000007f (low precision, round nearest)
loadconfigfile 'config.txt'
WARNING: entry "beforeloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "beforeloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "ingametimeout" in file 'config.txt' IS NOT in the list
loadconfigfile 'device.txt'
pal 0, bp 32, pl 1
input init 0.............................................
  * maindriver  0 'message based'
    maindriver  1 'directinput'
audio init 0 0.............................................
  * maindriver  0 'waveplayer'
    maindriver  1 'directsound'
 waveplayer init:
result 0,WAVEOUTCAPS dwSupport = 0000002c
  * subdriver  0 'Speakers (Realtek High Definiti'
result 0,WAVEOUTCAPS dwSupport = 0000002c
    subdriver  1 'Realtek Digital Output (Realtek'
freq 00000000:017d7840, counter 00000089:dd908b55
cpu in KHZ is 2003788
^^^^^^^^^    begin main init    ^^^^^^^^^
VVVVVVVVV    end main init    VVVVVVVVVVV
begin init state 5
   ---------------------- carenalobbyinit -------------------------------
     *    maindriver  0 "gdi"
          maindriver  1 "ddraw fullscn"
          maindriver  2 "d3d windowed"
          maindriver  3 "d3d fullscn"
   video_setupwindow x=800, y=600, bpp=32
   pal 0, bp 32, pl 1
   gdi setwindow pos 237 189 806 626
   malloc special: id 5055, amount 108
   malloc special: id 5056, amount 108
   track 0: is '4leaf               ' 6C 5F A0 EE 35 CE 53 C3 81 CF 9A 5F 7C 11 25 3D 
   track 1: is '4leafd              ' 5F 4B 70 F9 78 CA 6A 5A 4D 25 E8 2B 2C 94 67 FF 
   track 2: is 'chicane             ' FF AD DC 32 A5 12 9C 12 5C 73 52 3B 61 48 5B 0E 
   track 3: is 'eight               ' A6 22 91 2C 92 3D F6 DF B0 EA 9F 25 09 87 89 9F 
   track 4: is 'forks               ' 39 F7 48 32 34 E9 91 69 0E C1 6D 4A 66 0B 41 3D 
   track 5: is 'hi                  ' FC E9 1A F9 DC 44 15 20 6F 1B 7B 8D B3 6C AC 08 
   track 6: is 'oval                ' C5 4E A9 41 87 FA 10 D2 15 6E AA AA 20 3E A1 27 
   track 7: is 'oval2               ' CF EB A7 6A 58 B3 9D 93 41 0A C2 66 C2 AF 76 09 
   track 8: is 'oval2x              ' 5F 36 E2 09 32 FD A5 1B 36 4E 43 2F 53 7E 5B 34 
   track 9: is 'square              ' 0B 3C 64 F7 03 BF 61 7D 3C 0A 95 11 58 5C 71 22 
   track 10: is 'track1              ' ED 32 97 5C 5B 18 FB D5 2F F2 AC F1 90 0A 18 90 
   found track 'oval2'
   loading carena car 'at_a_tude' 'dummy.tex'
   initsocker
   got my hostname 'rickersPC'
   allocmess: called with kind 1, val 0 and time 10000
   allocmess: returning messnum 1024
   gethostbyname messnum 1024
end init state 5
<<<<<<<<< processing getxbyyfunc messsage 1024, with wParam 1, lParam 48 >>>>>>>>>
in freemess with messnum 1024 and when 0
begin exit state 5
   ---------------------- carenalobbyexit -------------------------------
   logging lobby roottree
      'roottree', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
         'n_carclass', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.300000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
            'at_a_tude', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(4.712389 0.000000 0.000000 1.000000),(0.100000 0.100000 0.100000) 
            group 1: vo 16, vs 16, fo 12, fs 4 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000
            group 2: vo 32, vs 16, fo 16, fs 2 , matname 'tex', texname0 'sanddbl.tga' shine 30.000000, refl 1.000000, specstr 1.000000

           5[  5] : refcount   1, ptr 0f0d7068, name 'pce00000004 ' model2 [modelb] name 'pce00000004 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           6[  6] : refcount   1, ptr 0f15bd20, name 'pce00000005 ' model2 [modelb] name 'pce00000005 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           7[  7] : refcount   1, ptr 0f15d080, name 'pce00000006 ' model2 [modelb] name 'pce00000006 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           8[  8] : refcount   1, ptr 0f15dc00, name 'pce00000007 ' model2 [modelb] name 'pce00000007 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           9[  9] : refcount   1, ptr 0f15ddf0, name 'pce00000008 ' model2 [modelb] name 'pce00000008 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          10[ 10] : refcount   1, ptr 106525b0, name 'pce00000009 ' model2 [modelb] name 'pce00000009 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          11[ 11] : refcount   1, ptr 0f0db678, name 'pce0000000a ' model2 [modelb] name 'pce0000000a ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          12[ 12] : refcount   1, ptr 0f0dba18, name 'pce0000000b ' model2 [modelb] name 'pce0000000b ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          13[ 13] : refcount   1, ptr 0f0dbe98, name 'pce0000000c ' model2 [modelb] name 'pce0000000c ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          14[ 14] : refcount   1, ptr 0f0dc3d8, name 'pce0000000d ' model2 [modelb] name 'pce0000000d ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          15[ 15] : refcount   1, ptr 0f0dc858, name 'pce0000000e ' model2 [modelb] name 'pce0000000e ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          16[ 16] : refcount   1, ptr 0f0ddb00, name 'pce0000000f ' model2 [modelb] name 'pce0000000f ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          17[ 17] : refcount   1, ptr 0f0e1d08, name 'pce00000010 ' model2 [modelb] name 'pce00000010 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          18[ 18] : refcount   1, ptr 0f0e1e20, name 'pce00000011 ' model2 [modelb] name 'pce00000011 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          19[ 19] : refcount   1, ptr 0f0e1f38, name 'pce00000012 ' model2 [modelb] name 'pce00000012 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          20[ 20] : refcount   1, ptr 0f0e2050, name 'pce00000013 ' model2 [modelb] name 'pce00000013 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          21[ 21] : refcount   1, ptr 0f0e2168, name 'pce00000014 ' model2 [modelb] name 'pce00000014 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          22[ 22] : refcount   1, ptr 0f0e2280, name 'pce00000015 ' model2 [modelb] name 'pce00000015 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          23[ 23] : refcount   1, ptr 0f0e2398, name 'pce00000016 ' model2 [modelb] name 'pce00000016 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          24[ 24] : refcount   1, ptr 0f0e24b0, name 'pce00000017 ' model2 [modelb] name 'pce00000017 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          25[ 25] : refcount   1, ptr 0f0e25c8, name 'pce00000018 ' model2 [modelb] name 'pce00000018 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          26[ 26] : refcount   1, ptr 0f0e26e0, name 'pce00000019 ' model2 [modelb] name 'pce00000019 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          27[ 27] : refcount   1, ptr 0f0e27f8, name 'pce0000001a ' model2 [modelb] name 'pce0000001a ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          28[ 28] : refcount   1, ptr 0f0e2910, name 'pce0000001b ' model2 [modelb] name 'pce0000001b ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          29[ 29] : refcount   1, ptr 0f0e2a28, name 'pce0000001c ' model2 [modelb] name 'pce0000001c ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          30[ 30] : refcount   1, ptr 0f0e2b40, name 'pce0000001d ' model2 [modelb] name 'pce0000001d ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          31[ 31] : refcount   1, ptr 0f0e2c58, name 'pce0000001e ' model2 [modelb] name 'pce0000001e ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          32[ 32] : refcount   1, ptr 0f0e2d70, name 'pce0000001f ' model2 [modelb] name 'pce0000001f ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          33[ 33] : refcount   1, ptr 0f0e2e88, name 'pce00000020 ' model2 [modelb] name 'pce00000020 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          34[ 34] : refcount   1, ptr 0f0e2fa0, name 'pce00000021 ' model2 [modelb] name 'pce00000021 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          35[ 35] : refcount   1, ptr 0f0e30b8, name 'pce00000022 ' model2 [modelb] name 'pce00000022 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          36[ 36] : refcount   1, ptr 0f0e31d0, name 'pce00000023 ' model2 [modelb] name 'pce00000023 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          37[ 37] : refcount   1, ptr 0f0e32e8, name 'pce00000024 ' model2 [modelb] name 'pce00000024 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          38[ 38] : refcount   1, ptr 0f0e3400, name 'pce00000025 ' model2 [modelb] name 'pce00000025 ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          39[ 39] : refcount   1, ptr 0f0e3518, name 'pce00000026 ' model2 [modelb] name 'pce00000026 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          40[ 40] : refcount   1, ptr 0f0e3630, name 'pce00000027 ' model2 [modelb] name 'pce00000027 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          41[ 41] : refcount   1, ptr 0f0e3748, name 'pce00000028 ' model2 [modelb] name 'pce00000028 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          42[ 42] : refcount   1, ptr 0f0e3860, name 'pce00000029 ' model2 [modelb] name 'pce00000029 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          43[ 43] : refcount   1, ptr 0f0e3978, name 'pce0000002a ' model2 [modelb] name 'pce0000002a ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          44[ 44] : refcount   1, ptr 0f0e3a90, name 'pce0000002b ' model2 [modelb] name 'pce0000002b ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          45[ 45] : refcount   1, ptr 0f0e3ba8, name 'pce0000002c ' model2 [modelb] name 'pce0000002c ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          46[ 46] : refcount   1, ptr 0f109130, name 'pce0000002d ' model2 [modelb] name 'pce0000002d ', nverts     4, nfaces     2, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000

          47[ 47] : refcount   1, ptr 0f109248, name 'pce0000002e ' model2 [modelb] name 'pce0000002e ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          48[ 48] : refcount   1, ptr 0f109360, name 'pce0000002f ' model2 [modelb] name 'pce0000002f ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          49[ 49] : refcount   1, ptr 0f109478, name 'pce00000030 ' model2 [modelb] name 'pce00000030 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          50[ 50] : refcount   1, ptr 0f109590, name 'pce00000031 ' model2 [modelb] name 'pce00000031 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          51[ 51] : refcount   1, ptr 0f1096a8, name 'pce00000032 ' model2 [modelb] name 'pce00000032 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          52[ 52] : refcount   1, ptr 0f1097c0, name 'pce00000033 ' model2 [modelb] name 'pce00000033 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          53[ 53] : refcount   1, ptr 0f1098d8, name 'pce00000034 ' model2 [modelb] name 'pce00000034 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          54[ 54] : refcount   1, ptr 0f1099f0, name 'pce00000035 ' model2 [modelb] name 'pce00000035 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          55[ 55] : refcount   1, ptr 0f109b08, name 'pce00000036 ' model2 [modelb] name 'pce00000036 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
